bs,lat,lon,type,fog
0,13.289695260317462,111.21957693650793,fog,0
10,13.14535180588234,111.06668176470593,fog,10
20,13.12332173521127,111.10047672535211,fog,20
30,13.190209784057974,111.16372178260872,fog,30
40,13.157255227544907,111.02893435329345,fog,40
50,13.055363416853933,111.04811512359554,fog,50
60,13.037476777049175,111.17613339344263,fog,60
70,13.186032295876288,111.0877476391753,fog,70
80,13.209968146969695,111.01284072727275,fog,80
90,13.193632559259262,111.2414840123457,fog,90
100,13.05421054202899,111.11971815942027,fog,100
110,13.117746473333334,110.96401664444444,fog,110
120,13.162707087272727,111.10659611818181,fog,120
130,13.059843932142858,110.96806964285716,fog,130
140,13.22023251351352,111.09312044144143,fog,140
150,13.104966332307693,111.0399998,fog,150
160,13.118033906249993,111.08595112500001,fog,160
170,13.184811989908264,111.05732495412843,fog,170
180,13.256081444827588,110.96060672413795,fog,180
190,13.240052768181823,111.07511586363631,fog,190
200,13.039958084210527,111.00474187719297,fog,200
210,13.158856873394498,111.00352998165143,fog,210
220,13.097872712230211,111.08076788489204,fog,220
230,13.202304200980395,111.10151565686276,fog,230
240,13.158883292929298,111.14254361616159,fog,240
250,13.156938403821655,111.05706013375791,fog,250
260,13.169216047560973,111.07665436585363,fog,260
270,13.071632934939757,111.10394869879516,fog,270
280,13.184050380451122,111.18691593984964,fog,280
290,13.187494798245616,110.98804894736844,fog,290
300,13.150878565486725,111.11886763716818,fog,300
310,13.18212770074627,111.03810685820898,fog,310
320,13.14144403243244,111.07924825405402,fog,320
330,13.07023290166667,111.08522248333334,fog,330
340,13.137125834117649,111.09160337647056,fog,340
350,13.081732872807018,111.11577317543862,fog,350
360,13.221177488636362,111.11155538636363,fog,360
370,13.168411439473681,111.23996117105264,fog,370
380,13.191617009649127,111.02090862280707,fog,380
390,13.118397651612906,111.01991677419356,fog,390
400,13.045117976595748,111.07529729787231,fog,400
410,13.176673365957445,111.22070727659576,fog,410
420,13.043289255555557,111.19669340740744,fog,420
430,13.07081602413793,111.13188266666667,fog,430
440,13.039452687878788,110.98375833333331,fog,440
450,13.284623305882352,110.98437647058824,fog,450
460,13.137294366292137,111.10765137640445,fog,460
470,13.080942006976745,111.046552744186,fog,470
480,13.150526875539569,111.0421420143885,fog,480
490,13.170407682068964,111.06097033103448,fog,490
500,13.204924018421051,111.13048552631577,fog,500
510,13.061729466981125,111.0645688113208,fog,510
520,13.126136761290327,111.03960964516128,fog,520
530,13.11595436022728,111.11254168181821,fog,530
540,13.252148920000002,111.09396233333334,fog,540
550,13.11819190854271,111.07310395979898,fog,550
560,13.168663933,111.02155861,fog,560
570,13.201982094545459,111.03357592727274,fog,570
580,13.198032672972971,111.04936546846845,fog,580
590,13.234144724444443,111.05644311111108,fog,590
600,13.193990862499998,111.21179794999998,fog,600
610,13.054593066666673,111.09438749206348,fog,610
620,13.131572640506327,111.07108294936707,fog,620
630,13.206094328888884,110.98837196666669,fog,630
640,13.172202601886793,111.16537354716982,fog,640
650,13.1265360625,110.97768735714283,fog,650
660,13.132242721929826,111.12352103508769,fog,660
670,13.250454224000002,111.03106300000002,fog,670
680,13.040174317021275,111.0594903404255,fog,680
690,13.185284998749998,111.11982246250004,fog,690
700,13.15541925575757,111.07411241212117,fog,700
710,13.346808266666669,111.10735833333332,fog,710
720,13.295207643137248,111.20772372549015,fog,720
730,13.179047554945056,111.0058056813187,fog,730
740,13.181781672448976,111.07274727551022,fog,740
750,13.171619940789476,111.09801057894738,fog,750
760,13.157937514000002,110.98454784000002,fog,760
770,13.2485602125,111.176990375,fog,770
780,13.137466127941176,110.99790407352943,fog,780
790,13.149918803809523,111.01250473333333,fog,790
800,13.106201467741938,111.09639878225808,fog,800
810,13.129469091542287,111.08197511940308,fog,810
820,13.205747275000002,111.07940315000003,fog,820
830,13.153433558741261,111.09114845454543,fog,830
840,13.196398318681318,111.06438338461541,fog,840
850,13.183519576271188,111.14323822033901,fog,850
860,13.141762712612609,111.05334014414416,fog,860
870,13.094729029166666,111.01336725,fog,870
880,13.108805225,111.17091674999999,fog,880
890,13.063004203333334,111.02359713333333,fog,890
900,13.14079914411765,111.03504043137251,fog,900
910,13.02814613442623,111.1876741967213,fog,910
920,13.083854073076925,111.06700157692309,fog,920
930,13.166708934523808,111.0437400952381,fog,930
940,13.037978819512201,111.10496497560975,fog,940
950,13.1991625102564,111.00035175641027,fog,950
960,13.242539749999997,110.99028164285714,fog,960
970,13.100444657142857,110.9592780857143,fog,970
980,13.218551658333334,111.2139625,fog,980
990,13.106876347058826,111.05949466176469,fog,990
1,13.2902247,111.2195987826087,rrh,0
2,13.288756010526315,111.21905105263161,rrh,0
3,13.289965195238096,111.22002880952381,rrh,0
11,13.144890929999997,111.06665339999999,rrh,10
12,13.145852097368424,111.06690153947368,rrh,10
13,13.145252481034484,111.06642801724138,rrh,10
21,13.122795413725484,111.09983562745099,rrh,20
22,13.123089863636364,111.10033931818181,rrh,20
23,13.124109921276593,111.10130102127663,rrh,20
31,13.189280671428573,111.16393304761903,rrh,30
32,13.190675995833333,111.16327116666666,rrh,30
33,13.190556545833333,111.16398754166669,rrh,30
41,13.156934947826084,111.02866927536228,rrh,40
42,13.157026898000002,111.02973037999996,rrh,40
43,13.157953472916669,111.02848620833333,rrh,40
51,13.0556253,111.04827350000002,rrh,50
52,13.05504161875,111.04810268749998,rrh,50
53,13.055424004347826,111.0478983043478,rrh,50
61,13.037973247368422,111.17523142105263,rrh,60
62,13.037918616000002,111.17656075999999,rrh,60
63,13.036272135294118,111.176513,rrh,60
71,13.186622804761905,111.08774604761905,rrh,70
72,13.185355869444443,111.08670141666666,rrh,70
73,13.186331062499999,111.08869007500004,rrh,70
81,13.207910257894738,111.01304442105263,rrh,80
82,13.211454109677423,111.01214080645161,rrh,80
83,13.209532837500001,111.0139549375,rrh,80
91,13.193949729411765,111.24164655882352,rrh,90
92,13.193045313043473,111.24088756521739,rrh,90
93,13.1937460125,111.24182533333334,rrh,90
101,13.055358305555556,111.11925777777779,rrh,100
102,13.053805140740739,111.12117781481483,rrh,100
103,13.053805795833332,111.11842133333333,rrh,100
111,13.118675733333331,110.964874,rrh,110
112,13.116347147058823,110.963247,rrh,110
113,13.118452659999999,110.96378180000002,rrh,110
121,13.16418737837838,111.10805243243246,rrh,120
122,13.162023665116278,111.10530839534884,rrh,120
123,13.161860966666667,111.10664573333332,rrh,120
131,13.055846049999998,110.96724187500001,rrh,130
132,13.059893381818183,110.96709690909091,rrh,130
133,13.063337166666667,110.96999433333333,rrh,130
141,13.220355274285712,111.0933009142857,rrh,140
142,13.220100887804877,111.09285870731706,rrh,140
143,13.220263942857141,111.09324657142858,rrh,140
151,13.105398815000004,111.04155700000001,rrh,150
152,13.103924431818182,111.0396827272727,rrh,150
153,13.105586860869565,111.03894899999997,rrh,150
161,13.118105672727273,111.08575948484847,rrh,160
162,13.11805821090909,111.0866611818182,rrh,160
163,13.11792348181818,111.08547103636366,rrh,160
171,13.185539562162162,111.0577874054054,rrh,170
172,13.1842880375,111.05754137499999,rrh,170
173,13.184625674999998,111.05651971875,rrh,170
181,13.25566185,110.96162864285714,rrh,180
182,13.255560814285715,110.95930299999999,rrh,180
183,13.2572712875,110.959959125,rrh,180
191,13.237775300000001,111.07545707142856,rrh,190
192,13.240705499999999,111.07649763157896,rrh,190
193,13.24182391818182,111.0722949090909,rrh,190
201,13.042150445454546,111.00336390909091,rrh,200
202,13.039660061904762,111.0051034285714,rrh,200
203,13.039243784,111.00504448,rrh,200
211,13.15801145882353,111.00406300000002,rrh,210
212,13.15923362222222,111.00340441666665,rrh,210
213,13.159246133333331,111.0031812051282,rrh,210
221,13.096331016279068,111.08118327906978,rrh,220
222,13.097947764912279,111.0808438245614,rrh,220
223,13.09946283846154,111.0801988974359,rrh,220
231,13.202842767567567,111.10271016216215,rrh,230
232,13.202219368292678,111.1000672682927,rrh,230
233,13.201618833333335,111.10214845833333,rrh,230
241,13.15914259756098,111.1413116097561,rrh,240
242,13.159248226470588,111.14399852941179,rrh,240
243,13.157923324999999,111.14258716666666,rrh,240
251,13.157209058695653,111.05659239130433,rrh,250
252,13.156658358730157,111.0577154920635,rrh,250
253,13.157046585416671,111.05664822916663,rrh,250
261,13.169362406249997,111.07677252083333,rrh,260
262,13.16924017777778,111.07722209523807,rrh,260
263,13.16905481320755,111.07587250943395,rrh,260
271,13.070821644117643,111.10308238235295,rrh,270
272,13.073600844827586,111.10380472413797,rrh,270
273,13.07015866,111.10563020000002,rrh,270
281,13.184791242857145,111.18683473809526,rrh,280
282,13.183790596491232,111.18765492982459,rrh,280
283,13.183570717647061,111.18577735294117,rrh,280
291,13.18887180714286,110.98998707142859,rrh,290
292,13.185952790909091,110.98767786363634,rrh,290
293,13.188192228571427,110.9871456190476,rrh,290
301,13.15006076046512,111.1185936511628,rrh,300
302,13.15178297027027,111.1188881621622,rrh,300
303,13.150930160606059,111.11920163636364,rrh,300
311,13.182265109803918,111.03758884313726,rrh,310
312,13.181760197826089,111.03783800000004,rrh,310
313,13.182395194594593,111.0391551351351,rrh,310
321,13.141790247142854,111.07947572857142,rrh,320
322,13.141154697727268,111.07902979545456,rrh,320
323,13.141282000000002,111.07915936619716,rrh,320
331,13.06875260909091,111.08519936363636,rrh,330
332,13.071967047058823,111.08546476470586,rrh,330
333,13.070379852380952,111.08505057142858,rrh,330
341,13.137428966666668,111.09139079629631,rrh,340
342,13.137385377551022,111.09146720408161,rrh,340
343,13.136691702985077,111.09187429850746,rrh,340
351,13.081951152173911,111.11505719565216,rrh,350
352,13.082086287878786,111.11664681818182,rrh,350
353,13.081112771428572,111.11589045714285,rrh,350
361,13.222455064285713,111.11241617857146,rrh,360
362,13.221358738888888,111.11139891666664,rrh,360
363,13.219415108333335,111.11078583333331,rrh,360
371,13.168409493548383,111.23934980645164,rrh,370
372,13.168726408333335,111.239636125,rrh,370
373,13.168054347619048,111.24123514285714,rrh,370
381,13.19119304390244,111.02088468292685,rrh,380
382,13.191966297058826,111.02105852941175,rrh,380
383,13.191758210256408,111.0208031025641,rrh,380
391,13.118497973684208,111.02013536842108,rrh,390
392,13.119315010526316,111.01819336842104,rrh,390
393,13.117591987499997,111.02110808333332,rrh,390
401,13.045160209523809,111.07567228571428,rrh,400
402,13.04539789090909,111.07558354545455,rrh,400
403,13.04485358,111.0745624,rrh,400
411,13.178580155555556,111.22242594444444,rrh,410
412,13.176393324999998,111.22077974999999,rrh,410
413,13.173482100000001,111.21710888888887,rrh,410
421,13.043556108333334,111.19930716666666,rrh,420
422,13.043063819444441,111.19525141666664,rrh,420
423,13.043370742857148,111.19617823809524,rrh,420
431,13.070133376923074,111.13258719230772,rrh,430
432,13.072082984375001,111.13055171875003,rrh,430
433,13.070030027586206,111.1327196551724,rrh,430
441,13.040686076190473,110.98497657142859,rrh,440
442,13.03793517894737,110.98407521052631,rrh,440
443,13.039565438461542,110.9825428076923,rrh,440
451,13.28041418333333,110.98706650000001,rrh,450
452,13.286376616666665,110.98346883333333,rrh,450
453,13.28757028,110.9822376,rrh,450
461,13.137254692424246,111.10733528787878,rrh,460
462,13.137227192957752,111.10757178873241,rrh,460
463,13.137474556097558,111.10829802439027,rrh,460
471,13.082141785714285,111.043871,rrh,470
472,13.080285163157894,111.04745884210529,rrh,470
473,13.081182100000001,111.04664429411763,rrh,470
481,13.150213130232562,111.04174393023258,rrh,480
482,13.151140692727271,111.04222683636364,rrh,480
483,13.150032512195123,111.04244573170732,rrh,480
491,13.169753893181815,111.06025199999999,rrh,490
492,13.171004147457625,111.06188749152544,rrh,490
493,13.17025471190476,111.06043447619052,rrh,490
501,13.203805565384615,111.13144442307693,rrh,500
502,13.204865953333329,111.12974793333336,rrh,500
503,13.206465105000001,111.13034534999997,rrh,500
511,13.062165175,111.06502857499997,rrh,510
512,13.062208821621622,111.06451956756757,rrh,510
513,13.0605169,111.06399748275862,rrh,510
521,13.126858504000001,111.03886212000002,rrh,520
522,13.127357938888888,111.03979072222221,rrh,520
523,13.124030194736841,111.04042168421053,rrh,520
531,13.115291273529408,111.11279523529412,rrh,530
532,13.117343042307693,111.11259392307693,rrh,530
533,13.115470046428571,111.11218528571428,rrh,530
541,13.2523914875,111.09426649999999,rrh,540
542,13.254384199999999,111.09010533333333,rrh,540
543,13.249987325,111.09624674999999,rrh,540
551,13.118595563768114,111.07264797101452,rrh,550
552,13.118081969354833,111.07293082258064,rrh,550
553,13.11788255588235,111.0737245147059,rrh,550
561,13.168919444444446,111.02025825000001,rrh,560
562,13.16752350714286,111.02148132142858,rrh,560
563,13.169295419444438,111.02291908333335,rrh,560
571,13.201577029166666,111.03318200000002,rrh,570
572,13.200499421428573,111.03518635714286,rrh,570
573,13.203774976470589,111.03280582352942,rrh,570
581,13.19819025609756,111.04943404878048,rrh,580
582,13.197311385365854,111.0496551463415,rrh,580
583,13.19882963448276,111.04885896551723,rrh,580
591,13.234016285714285,111.05511985714286,rrh,590
592,13.234914000000002,111.05736093333331,rrh,590
593,13.233535912500002,111.0567405,rrh,590
601,13.193972017647058,111.2108201764706,rrh,600
602,13.19475707142857,111.21376971428572,rrh,600
603,13.193675668750002,111.21197418749999,rrh,600
611,13.053650042105264,111.09386805263158,rrh,610
612,13.054952254999998,111.09563895000001,rrh,610
613,13.055040304166662,111.09375583333333,rrh,610
621,13.131649019444444,111.07147556944444,rrh,620
622,13.131447229032261,111.07068189247313,rrh,620
623,13.131658251388888,111.07120836111113,rrh,620
631,13.206069297058821,110.98801688235295,rrh,630
632,13.206046762068967,110.99003327586205,rrh,630
633,13.206176940740741,110.98703474074074,rrh,630
641,13.17215997727273,111.16550731818182,rrh,640
642,13.17295326842105,111.16574605263158,rrh,640
643,13.171092191666666,111.1645385,rrh,640
651,13.126082448000002,110.97807176000002,rrh,650
652,13.126770394117647,110.9778124117647,rrh,650
653,13.127061542857145,110.97684907142855,rrh,650
661,13.132654418000001,111.12322010000004,rrh,660
662,13.131933700000001,111.12319819444446,rrh,660
663,13.131904864285712,111.12447350000002,rrh,660
671,13.252801022222222,111.03621777777776,rrh,670
672,13.2492522625,111.02897575,rrh,670
673,13.2490160375,111.027351125,rrh,670
681,13.041557304651166,111.05938725581396,rrh,680
682,13.039366326666668,111.06039606666667,rrh,680
683,13.038496757142855,111.05840752380952,rrh,680
691,13.184602803571432,111.11931217857148,rrh,690
692,13.186741397058825,111.12115126470586,rrh,690
693,13.183595216666667,111.11810627777777,rrh,690
701,13.155725079591837,111.07471104081631,rrh,700
702,13.155012759374998,111.07390646875004,rrh,700
703,13.155631378846154,111.07380178846152,rrh,700
711,13.351840900000001,111.15695,rrh,710
712,13.335652800000002,111.06456299999999,rrh,710
713,13.3529311,111.10056200000001,rrh,710
721,13.296242261764705,111.20832832352941,rrh,720
722,13.29471616388889,111.20741308333335,rrh,720
723,13.294661274999998,111.20743081250001,rrh,720
731,13.178799896000001,111.00479284000002,rrh,730
732,13.179988202777773,111.00712533333336,rrh,730
733,13.178125160000002,111.00506613333332,rrh,730
741,13.181518921428568,111.07235092857142,rrh,740
742,13.18171478809524,111.07298400000002,rrh,740
743,13.18214475,111.07278853571428,rrh,740
751,13.172417743333334,111.0982035,rrh,750
752,13.170605733333332,111.09739870833333,rrh,750
753,13.171638436363638,111.09841499999999,rrh,750
761,13.158668364285713,110.98578507142857,rrh,760
762,13.157609059090907,110.98368945454546,rrh,760
763,13.157722807142859,110.9846595,rrh,760
771,13.248492233333332,111.18328633333333,rrh,770
772,13.258217699999998,111.18254166666667,rrh,770
773,13.234175950000001,111.15921949999999,rrh,770
781,13.136666344444443,110.99754511111111,rrh,780
782,13.137734855000001,110.99765434999999,rrh,780
783,13.138238490476189,110.99860342857143,rrh,780
791,13.149936904878048,111.0117442195122,rrh,790
792,13.149824432352942,111.01270423529414,rrh,790
793,13.15000102,111.01331799999997,rrh,790
801,13.105801123214288,111.09642467857142,rrh,800
802,13.107088431707316,111.09664563414636,rrh,800
803,13.105684940740739,111.09597022222222,rrh,800
811,13.129285129729727,111.08222591891895,rrh,810
812,13.129160630508474,111.08131857627119,rrh,810
813,13.129936920588236,111.08227183823531,rrh,810
821,13.20524105416667,111.07948570833334,rrh,820
822,13.206729880645161,111.07929464516128,rrh,820
823,13.205014816,111.07945844,rrh,820
831,13.154030037735849,111.09097509433963,rrh,830
832,13.153218622222223,111.0920956111111,rrh,830
833,13.152877813888889,111.08998294444444,rrh,830
841,13.196351632558141,111.0637750930233,rrh,840
842,13.196125143478259,111.0644561304348,rrh,840
843,13.196729940000003,111.06536272000001,rrh,840
851,13.182680595652169,111.14269795652176,rrh,850
852,13.18576725333333,111.14190819999999,rrh,850
853,13.182832976190477,111.14477995238093,rrh,850
861,13.141759044444443,111.05300366666667,rrh,860
862,13.142741536842108,111.0528292631579,rrh,860
863,13.140761002702703,111.05419221621621,rrh,860
871,13.093636566666667,111.01905833333333,rrh,870
872,13.09376034285714,111.00911914285714,rrh,870
873,13.096805649999999,111.01068187499999,rrh,870
881,13.10629455,111.155929,rrh,880
882,13.109122199999998,111.199548,rrh,880
883,13.113509599999999,111.172261,rrh,880
891,13.060993962500001,111.02369300000001,rrh,890
892,13.062888836363635,111.02230045454547,rrh,890
893,13.064581563636363,111.02482409090908,rrh,890
901,13.140890111428575,111.03482994285712,rrh,900
902,13.141271990000002,111.03583147500001,rrh,900
903,13.139980711111114,111.03414137037036,rrh,900
911,13.028409433333332,111.18705606666666,rrh,910
912,13.027527483333335,111.188032125,rrh,910
913,13.028641504545455,111.18770518181819,rrh,910
921,13.083878868421055,111.06710489473684,rrh,920
922,13.083713408695651,111.06703186956521,rrh,920
923,13.084130490000002,111.06673559999999,rrh,920
931,13.166516383606552,111.0429383114754,rrh,930
932,13.166901990163932,111.04443311475406,rrh,930
933,13.166708265217391,111.04388432608697,rrh,930
941,13.038471686666664,111.10174013333332,rrh,940
942,13.03582797,111.1037062,rrh,940
943,13.038861037500002,111.108775,rrh,940
951,13.200761153846154,110.99954896153844,rrh,950
952,13.197722029629631,111.00168266666667,rrh,950
953,13.199055640000001,110.99974927999997,rrh,950
961,13.242065066666667,110.98835816666669,rrh,960
962,13.238595,110.992211,rrh,960
963,13.247196524999998,110.99123750000001,rrh,960
971,13.100049928571428,110.95928464285714,rrh,970
972,13.102033388888891,110.95914444444445,rrh,970
973,13.099713624999998,110.95937066666666,rrh,970
982,13.217110525,111.213376,rrh,980
983,13.219272225,111.21425574999999,rrh,980
991,13.10756835,111.0596483,rrh,990
992,13.107235647999996,111.05982132000001,rrh,990
993,13.105884060869565,111.059006,rrh,990
99300,13.3529311,111.24182533333334,cloud,99300
